lenX,lenY,bits,proba
76,20,28,0.002
76,20,29,0.002
76,20,30,0.002
76,20,31,0.001
76,20,32,0.001
76,19,8,0.225
76,19,9,0.175
76,19,10,0.108
76,19,11,0.078
76,19,12,0.04
76,19,13,0.035
76,19,14,0.03
76,19,15,0.01
76,19,16,0.008
76,19,17,0.005
76,19,18,0.004
76,19,19,0.008
76,19,20,0.0
76,19,21,0.001
76,19,22,0.0
76,19,23,0.0
76,19,24,0.0
76,19,25,0.0
76,19,26,0.0
76,19,27,0.0
76,19,28,0.0
76,19,29,0.0
76,19,30,0.0
76,19,31,0.0
76,19,32,0.0
76,18,8,0.397
76,18,9,0.287
76,18,10,0.218
76,18,11,0.158
76,18,12,0.12
76,18,13,0.073
76,18,14,0.063
76,18,15,0.048
76,18,16,0.023
76,18,17,0.018
76,18,18,0.011
76,18,19,0.007
76,18,20,0.004
76,18,21,0.006
76,18,22,0.004
76,18,23,0.0
76,18,24,0.001
76,18,25,0.002
76,18,26,0.0
76,18,27,0.0
76,18,28,0.0
76,18,29,0.0
76,18,30,0.0
76,18,31,0.0
76,18,32,0.0
76,17,8,0.165
76,17,9,0.079
76,17,10,0.051
76,17,11,0.031
76,17,12,0.018
76,17,13,0.008
76,17,14,0.003
76,17,15,0.003
76,17,16,0.0
76,17,17,0.002
76,17,18,0.0
76,17,19,0.0
76,17,20,0.0
76,17,21,0.001
76,17,22,0.0
76,17,23,0.0
76,17,24,0.0
76,17,25,0.0
76,17,26,0.0
76,17,27,0.0
76,17,28,0.0
76,17,29,0.0
76,17,30,0.0
76,17,31,0.0
76,17,32,0.0
76,16,8,0.79
76,16,9,0.698
76,16,10,0.647
76,16,11,0.594
76,16,12,0.502
76,16,13,0.413
76,16,14,0.344
76,16,15,0.296
76,16,16,0.259
76,16,17,0.214
76,16,18,0.172
76,16,19,0.145
76,16,20,0.116
76,16,21,0.088
76,16,22,0.065
76,16,23,0.061
76,16,24,0.047
76,16,25,0.036
76,16,26,0.03
76,16,27,0.016
76,16,28,0.021
76,16,29,0.018
76,16,30,0.014
76,16,31,0.007
76,16,32,0.007
76,15,8,0.107
76,15,9,0.046
76,15,10,0.031
76,15,11,0.017
76,15,12,0.013
76,15,13,0.003
76,15,14,0.003
76,15,15,0.003
76,15,16,0.0
76,15,17,0.0
76,15,18,0.0
76,15,19,0.0
76,15,20,0.0
76,15,21,0.0
76,15,22,0.001
76,15,23,0.0
76,15,24,0.0
76,15,25,0.0
76,15,26,0.0
76,15,27,0.0
76,15,28,0.0
76,15,29,0.0
76,15,30,0.0
76,15,31,0.0
76,15,32,0.0
76,14,8,0.297
76,14,9,0.191
76,14,10,0.115
76,14,11,0.086
76,14,12,0.042
76,14,13,0.026
76,14,14,0.022
76,14,15,0.011
76,14,16,0.005
76,14,17,0.01
76,14,18,0.003
76,14,19,0.004
76,14,20,0.0
76,14,21,0.0
76,14,22,0.0
76,14,23,0.001
76,14,24,0.0
76,14,25,0.0
76,14,26,0.0
76,14,27,0.0
76,14,28,0.0
76,14,29,0.0
76,14,30,0.0
76,14,31,0.0
76,14,32,0.0
76,13,8,0.082
76,13,9,0.043
76,13,10,0.028
76,13,11,0.018
76,13,12,0.006
76,13,13,0.005
76,13,14,0.004
76,13,15,0.001
76,13,16,0.0
76,13,17,0.0
76,13,18,0.0
76,13,19,0.0
76,13,20,0.0
76,13,21,0.0
76,13,22,0.0
76,13,23,0.0
76,13,24,0.0
76,13,25,0.0
76,13,26,0.0
76,13,27,0.0
76,13,28,0.0
76,13,29,0.0
76,13,30,0.0
76,13,31,0.0
76,13,32,0.0
75,74,8,0.161
75,74,9,0.091
75,74,10,0.074
75,74,11,0.041
75,74,12,0.031
75,74,13,0.025
75,74,14,0.012
75,74,15,0.006
75,74,16,0.004
75,74,17,0.004
75,74,18,0.002
75,74,19,0.0
75,74,20,0.0
75,74,21,0.0
75,74,22,0.0
75,74,23,0.0
75,74,24,0.0
75,74,25,0.0
75,74,26,0.0
75,74,27,0.0
75,74,28,0.0
75,74,29,0.0
75,74,30,0.0
75,74,31,0.0
75,74,32,0.0
75,73,8,0.406
75,73,9,0.312
75,73,10,0.234
75,73,11,0.167
75,73,12,0.106
75,73,13,0.076
75,73,14,0.057
75,73,15,0.033
75,73,16,0.021
75,73,17,0.014
75,73,18,0.009
75,73,19,0.004
75,73,20,0.0
75,73,21,0.003
75,73,22,0.002
75,73,23,0.0
75,73,24,0.001
75,73,25,0.0
75,73,26,0.001
75,73,27,0.0
75,73,28,0.0
75,73,29,0.0
75,73,30,0.0
75,73,31,0.0
75,73,32,0.0
75,72,8,0.211
75,72,9,0.172
75,72,10,0.12
75,72,11,0.083
75,72,12,0.046
75,72,13,0.032
75,72,14,0.029
75,72,15,0.017
75,72,16,0.01
75,72,17,0.007
75,72,18,0.004
75,72,19,0.002
75,72,20,0.002
75,72,21,0.0
75,72,22,0.001
75,72,23,0.0
75,72,24,0.0
75,72,25,0.0
75,72,26,0.0
75,72,27,0.0
75,72,28,0.0
75,72,29,0.0
75,72,30,0.0
75,72,31,0.0
75,72,32,0.0
75,71,8,0.483
75,71,9,0.363
75,71,10,0.287
75,71,11,0.203
75,71,12,0.17
75,71,13,0.116
75,71,14,0.087
75,71,15,0.052
75,71,16,0.052
75,71,17,0.022
75,71,18,0.02
75,71,19,0.009
75,71,20,0.008
75,71,21,0.006
75,71,22,0.003
75,71,23,0.001
75,71,24,0.002
75,71,25,0.0
75,71,26,0.0
75,71,27,0.002
75,71,28,0.001
75,71,29,0.001
75,71,30,0.0
75,71,31,0.0
75,71,32,0.0
75,70,8,0.159
75,70,9,0.088
75,70,10,0.074
75,70,11,0.039
75,70,12,0.028
75,70,13,0.027
75,70,14,0.019
75,70,15,0.008
75,70,16,0.003
75,70,17,0.002
75,70,18,0.003
75,70,19,0.001
75,70,20,0.001
75,70,21,0.001
75,70,22,0.0
75,70,23,0.0
75,70,24,0.0
75,70,25,0.0
75,70,26,0.0
75,70,27,0.0
75,70,28,0.0
75,70,29,0.0
75,70,30,0.0
75,70,31,0.0
75,70,32,0.0
75,69,8,0.535
75,69,9,0.412
75,69,10,0.333
75,69,11,0.262
75,69,12,0.2
75,69,13,0.159
75,69,14,0.108
75,69,15,0.081
75,69,16,0.057
75,69,17,0.044
75,69,18,0.024
75,69,19,0.034
75,69,20,0.01
75,69,21,0.014
75,69,22,0.01
75,69,23,0.005
75,69,24,0.003
75,69,25,0.003
75,69,26,0.002
75,69,27,0.001
75,69,28,0.002
75,69,29,0.001
75,69,30,0.0
75,69,31,0.0
75,69,32,0.0
75,68,8,0.164
75,68,9,0.093
75,68,10,0.066
75,68,11,0.037
75,68,12,0.031
75,68,13,0.02
75,68,14,0.017
75,68,15,0.006
75,68,16,0.004
75,68,17,0.003
75,68,18,0.0
75,68,19,0.001
75,68,20,0.0
75,68,21,0.0
75,68,22,0.0
75,68,23,0.0
75,68,24,0.0
75,68,25,0.0
75,68,26,0.0
75,68,27,0.0
75,68,28,0.0
75,68,29,0.0
75,68,30,0.0
75,68,31,0.0
75,68,32,0.0
75,67,8,0.502
75,67,9,0.423
75,67,10,0.312
75,67,11,0.251
75,67,12,0.193
75,67,13,0.139
75,67,14,0.101
75,67,15,0.07
75,67,16,0.051
75,67,17,0.034
75,67,18,0.021
75,67,19,0.013
75,67,20,0.013
75,67,21,0.012
75,67,22,0.006
75,67,23,0.002
75,67,24,0.007
75,67,25,0.001
75,67,26,0.0
75,67,27,0.0
75,67,28,0.0
75,67,29,0.0
75,67,30,0.0
75,67,31,0.0
75,67,32,0.0
75,66,8,0.218
75,66,9,0.171
75,66,10,0.119
75,66,11,0.069
75,66,12,0.052
75,66,13,0.056
75,66,14,0.019
75,66,15,0.021
75,66,16,0.01
75,66,17,0.008
75,66,18,0.003
75,66,19,0.006
75,66,20,0.003
75,66,21,0.004
75,66,22,0.001
75,66,23,0.0
75,66,24,0.0
75,66,25,0.0
75,66,26,0.001
75,66,27,0.0
75,66,28,0.0
75,66,29,0.0
75,66,30,0.0
75,66,31,0.0
75,66,32,0.0
75,65,8,0.494
75,65,9,0.373
75,65,10,0.301
75,65,11,0.233
75,65,12,0.156
75,65,13,0.134
75,65,14,0.094
75,65,15,0.067
75,65,16,0.048
75,65,17,0.048
75,65,18,0.031
75,65,19,0.017
75,65,20,0.01
75,65,21,0.008
75,65,22,0.003
75,65,23,0.01
75,65,24,0.001
75,65,25,0.007
75,65,26,0.001
75,65,27,0.0
75,65,28,0.002
75,65,29,0.001
75,65,30,0.0
75,65,31,0.001
75,65,32,0.0
75,64,8,0.185
75,64,9,0.094
75,64,10,0.099
75,64,11,0.055
75,64,12,0.03
75,64,13,0.037
75,64,14,0.021
75,64,15,0.01
75,64,16,0.009
75,64,17,0.005
75,64,18,0.001
75,64,19,0.002
75,64,20,0.001
75,64,21,0.002
75,64,22,0.0
75,64,23,0.0
75,64,24,0.0
75,64,25,0.001
75,64,26,0.0
75,64,27,0.0
75,64,28,0.0
75,64,29,0.0
75,64,30,0.0
75,64,31,0.0
75,64,32,0.0
75,63,8,0.691
75,63,9,0.595
75,63,10,0.513
75,63,11,0.43
75,63,12,0.359
75,63,13,0.292
75,63,14,0.223
75,63,15,0.182
75,63,16,0.14
75,63,17,0.115
75,63,18,0.091
75,63,19,0.07
75,63,20,0.055
75,63,21,0.043
75,63,22,0.041
75,63,23,0.021
75,63,24,0.013
75,63,25,0.014
75,63,26,0.008
75,63,27,0.006
75,63,28,0.002
75,63,29,0.004
75,63,30,0.0
75,63,31,0.002
75,63,32,0.002
75,62,8,0.159
75,62,9,0.102
75,62,10,0.065
75,62,11,0.033
75,62,12,0.025
75,62,13,0.01
75,62,14,0.008
75,62,15,0.004
75,62,16,0.0
75,62,17,0.001
75,62,18,0.002
75,62,19,0.001
75,62,20,0.0
75,62,21,0.0
75,62,22,0.0
75,62,23,0.001
75,62,24,0.0
75,62,25,0.0
75,62,26,0.0
75,62,27,0.0
75,62,28,0.0
75,62,29,0.0
75,62,30,0.0
75,62,31,0.0
75,62,32,0.0
75,61,8,0.401
75,61,9,0.295
75,61,10,0.224
75,61,11,0.177
75,61,12,0.12
75,61,13,0.084
75,61,14,0.066
75,61,15,0.035
75,61,16,0.027
75,61,17,0.026
75,61,18,0.011
75,61,19,0.017
75,61,20,0.003
75,61,21,0.009
75,61,22,0.006
75,61,23,0.002
75,61,24,0.001
75,61,25,0.001
75,61,26,0.001
75,61,27,0.0
75,61,28,0.0
75,61,29,0.0
75,61,30,0.0
75,61,31,0.0
75,61,32,0.0
75,60,8,0.213
75,60,9,0.146
75,60,10,0.118
75,60,11,0.073
75,60,12,0.048
75,60,13,0.059
75,60,14,0.033
75,60,15,0.019
75,60,16,0.012
75,60,17,0.01
75,60,18,0.009
75,60,19,0.002
75,60,20,0.005
75,60,21,0.005
75,60,22,0.0
75,60,23,0.0
75,60,24,0.001
75,60,25,0.001
75,60,26,0.0
75,60,27,0.0
75,60,28,0.0
75,60,29,0.0
75,60,30,0.0
75,60,31,0.0
75,60,32,0.0
75,59,8,0.486
75,59,9,0.408
75,59,10,0.319
75,59,11,0.258
75,59,12,0.191
75,59,13,0.12
75,59,14,0.117
75,59,15,0.084
75,59,16,0.06
75,59,17,0.058
75,59,18,0.03
75,59,19,0.022
75,59,20,0.018
75,59,21,0.01
75,59,22,0.005
75,59,23,0.007
75,59,24,0.001
75,59,25,0.001
75,59,26,0.001
75,59,27,0.001
75,59,28,0.0
75,59,29,0.0
75,59,30,0.0
75,59,31,0.001
75,59,32,0.0
75,58,8,0.175
75,58,9,0.116
75,58,10,0.071
75,58,11,0.037
75,58,12,0.024
75,58,13,0.013
75,58,14,0.013
75,58,15,0.012
75,58,16,0.004
75,58,17,0.003
75,58,18,0.002
75,58,19,0.002
75,58,20,0.0
75,58,21,0.0
75,58,22,0.001
75,58,23,0.0
75,58,24,0.0
75,58,25,0.0
75,58,26,0.0
75,58,27,0.0
75,58,28,0.0
75,58,29,0.0
75,58,30,0.0
75,58,31,0.0
75,58,32,0.0
75,57,8,0.57
75,57,9,0.475
75,57,10,0.367
75,57,11,0.304
75,57,12,0.226
75,57,13,0.182
75,57,14,0.142
75,57,15,0.111
75,57,16,0.086
75,57,17,0.081
75,57,18,0.062
75,57,19,0.034
75,57,20,0.033
75,57,21,0.013
75,57,22,0.016
75,57,23,0.01
75,57,24,0.015
75,57,25,0.009
75,57,26,0.005
75,57,27,0.001
75,57,28,0.001
75,57,29,0.0
75,57,30,0.001
75,57,31,0.0
75,57,32,0.0
75,56,8,0.161
75,56,9,0.089
75,56,10,0.082
75,56,11,0.039
75,56,12,0.02
75,56,13,0.017
75,56,14,0.011
75,56,15,0.004
75,56,16,0.004
75,56,17,0.001
75,56,18,0.002
75,56,19,0.0
75,56,20,0.0
75,56,21,0.0
75,56,22,0.0
75,56,23,0.0
75,56,24,0.0
75,56,25,0.0
75,56,26,0.0
75,56,27,0.0
75,56,28,0.0
75,56,29,0.0
75,56,30,0.0
75,56,31,0.0
75,56,32,0.0
75,55,8,0.617
75,55,9,0.532
75,55,10,0.42
75,55,11,0.35
75,55,12,0.288
75,55,13,0.238
75,55,14,0.185
75,55,15,0.137
75,55,16,0.111
75,55,17,0.076
75,55,18,0.06
75,55,19,0.048
75,55,20,0.039
75,55,21,0.026
75,55,22,0.021
75,55,23,0.011
75,55,24,0.019
75,55,25,0.018
75,55,26,0.003
75,55,27,0.007
75,55,28,0.006
75,55,29,0.002
75,55,30,0.002
75,55,31,0.0
75,55,32,0.001
75,54,8,0.207
75,54,9,0.175
75,54,10,0.095
75,54,11,0.076
75,54,12,0.061
75,54,13,0.043
75,54,14,0.017
75,54,15,0.017
75,54,16,0.013
75,54,17,0.003
75,54,18,0.008
75,54,19,0.006
75,54,20,0.003
75,54,21,0.003
75,54,22,0.0
75,54,23,0.0
75,54,24,0.0
75,54,25,0.0
75,54,26,0.0
75,54,27,0.0
75,54,28,0.0
75,54,29,0.0
75,54,30,0.0
75,54,31,0.0
75,54,32,0.0
75,53,8,0.447
75,53,9,0.332
75,53,10,0.251
75,53,11,0.167
75,53,12,0.137
75,53,13,0.106
75,53,14,0.071
75,53,15,0.064
75,53,16,0.031
75,53,17,0.034
75,53,18,0.02
75,53,19,0.015
75,53,20,0.009
75,53,21,0.008
75,53,22,0.004
75,53,23,0.003
75,53,24,0.005
75,53,25,0.001
75,53,26,0.0
75,53,27,0.001
75,53,28,0.001
75,53,29,0.0
75,53,30,0.002
75,53,31,0.0
75,53,32,0.0
75,52,8,0.142
75,52,9,0.089
75,52,10,0.072
75,52,11,0.044
75,52,12,0.028
75,52,13,0.025
75,52,14,0.013
75,52,15,0.004
75,52,16,0.004
75,52,17,0.002
75,52,18,0.002
75,52,19,0.0
75,52,20,0.0
75,52,21,0.001
75,52,22,0.002
75,52,23,0.0
75,52,24,0.0
75,52,25,0.0
75,52,26,0.001
75,52,27,0.0
75,52,28,0.0
75,52,29,0.0
75,52,30,0.0
75,52,31,0.0
75,52,32,0.0
75,51,8,0.73
75,51,9,0.623
75,51,10,0.57
75,51,11,0.48
75,51,12,0.388
75,51,13,0.297
75,51,14,0.245
75,51,15,0.205
75,51,16,0.162
75,51,17,0.15
75,51,18,0.111
75,51,19,0.096
75,51,20,0.075
75,51,21,0.06
75,51,22,0.034
75,51,23,0.036
75,51,24,0.016
75,51,25,0.016
75,51,26,0.021
75,51,27,0.015
75,51,28,0.011
75,51,29,0.007
75,51,30,0.006
75,51,31,0.006
75,51,32,0.0
75,50,8,0.156
75,50,9,0.116
75,50,10,0.068
75,50,11,0.061
75,50,12,0.019
75,50,13,0.01
75,50,14,0.014
75,50,15,0.005
75,50,16,0.002
75,50,17,0.003
75,50,18,0.002
75,50,19,0.002
75,50,20,0.001
75,50,21,0.002
75,50,22,0.003
75,50,23,0.0
75,50,24,0.0
75,50,25,0.0
75,50,26,0.0
75,50,27,0.0
75,50,28,0.0
75,50,29,0.0
75,50,30,0.0
75,50,31,0.0
75,50,32,0.0
75,49,8,0.395
75,49,9,0.309
75,49,10,0.207
75,49,11,0.143
75,49,12,0.118
75,49,13,0.101
75,49,14,0.059
75,49,15,0.032
75,49,16,0.022
75,49,17,0.017
75,49,18,0.011
75,49,19,0.013
75,49,20,0.002
75,49,21,0.005
75,49,22,0.001
75,49,23,0.002
75,49,24,0.001
75,49,25,0.001
75,49,26,0.0
75,49,27,0.0
75,49,28,0.0
75,49,29,0.0
75,49,30,0.0
75,49,31,0.0
75,49,32,0.0
75,48,8,0.216
75,48,9,0.152
75,48,10,0.127
75,48,11,0.084
75,48,12,0.066
75,48,13,0.028
75,48,14,0.02
75,48,15,0.015
75,48,16,0.013
75,48,17,0.011
75,48,18,0.008
75,48,19,0.003
75,48,20,0.002
75,48,21,0.0
75,48,22,0.0
75,48,23,0.001
75,48,24,0.0
75,48,25,0.0
75,48,26,0.0
75,48,27,0.0
75,48,28,0.001
75,48,29,0.0
75,48,30,0.0
75,48,31,0.0
75,48,32,0.0
75,47,8,0.541
75,47,9,0.411
75,47,10,0.342
75,47,11,0.297
75,47,12,0.237
75,47,13,0.166
75,47,14,0.117
75,47,15,0.086
75,47,16,0.062
75,47,17,0.055
75,47,18,0.043
75,47,19,0.021
75,47,20,0.016
75,47,21,0.009
75,47,22,0.006
75,47,23,0.006
75,47,24,0.003
75,47,25,0.007
75,47,26,0.004
75,47,27,0.001
75,47,28,0.001
75,47,29,0.001
75,47,30,0.001
75,47,31,0.001
75,47,32,0.0
75,46,8,0.166
75,46,9,0.12
75,46,10,0.067
75,46,11,0.049
75,46,12,0.027
75,46,13,0.016
75,46,14,0.016
75,46,15,0.012
75,46,16,0.005
75,46,17,0.002
75,46,18,0.0
75,46,19,0.0
75,46,20,0.0
75,46,21,0.0
75,46,22,0.0
75,46,23,0.0
75,46,24,0.0
75,46,25,0.0
75,46,26,0.0
75,46,27,0.0
75,46,28,0.0
75,46,29,0.0
75,46,30,0.0
75,46,31,0.0
75,46,32,0.0
75,45,8,0.617
75,45,9,0.505
75,45,10,0.407
75,45,11,0.355
75,45,12,0.265
75,45,13,0.227
75,45,14,0.185
75,45,15,0.125
75,45,16,0.117
75,45,17,0.084
75,45,18,0.076
75,45,19,0.039
75,45,20,0.037
75,45,21,0.025
75,45,22,0.012
75,45,23,0.021
75,45,24,0.012
75,45,25,0.006
75,45,26,0.003
75,45,27,0.007
75,45,28,0.002
75,45,29,0.005
75,45,30,0.002
75,45,31,0.001
75,45,32,0.0
75,44,8,0.16
75,44,9,0.114
75,44,10,0.072
75,44,11,0.042
75,44,12,0.023
75,44,13,0.018
75,44,14,0.01
75,44,15,0.004
75,44,16,0.0
75,44,17,0.0
75,44,18,0.0
75,44,19,0.002
75,44,20,0.002
75,44,21,0.0
75,44,22,0.001
75,44,23,0.0
75,44,24,0.0
75,44,25,0.0
75,44,26,0.0
75,44,27,0.0
75,44,28,0.0
75,44,29,0.0
75,44,30,0.0
75,44,31,0.0
75,44,32,0.0
75,43,8,0.515
75,43,9,0.407
75,43,10,0.3
75,43,11,0.262
75,43,12,0.186
75,43,13,0.137
75,43,14,0.092
75,43,15,0.078
75,43,16,0.036
75,43,17,0.049
75,43,18,0.029
75,43,19,0.021
75,43,20,0.011
75,43,21,0.009
75,43,22,0.005
75,43,23,0.006
75,43,24,0.004
75,43,25,0.005
75,43,26,0.001
75,43,27,0.004
75,43,28,0.002
75,43,29,0.002
75,43,30,0.002
75,43,31,0.0
75,43,32,0.0
75,42,8,0.238
75,42,9,0.175
75,42,10,0.119
75,42,11,0.085
75,42,12,0.074
75,42,13,0.046
75,42,14,0.026
75,42,15,0.017
75,42,16,0.019
75,42,17,0.02
75,42,18,0.009
75,42,19,0.003
75,42,20,0.002
75,42,21,0.002
75,42,22,0.001
75,42,23,0.001
75,42,24,0.001
75,42,25,0.0
75,42,26,0.001
75,42,27,0.001
75,42,28,0.0
75,42,29,0.001
75,42,30,0.0
75,42,31,0.0
75,42,32,0.0
75,41,8,0.386
75,41,9,0.278
75,41,10,0.212
75,41,11,0.172
75,41,12,0.113
75,41,13,0.081
75,41,14,0.069
75,41,15,0.034
75,41,16,0.027
75,41,17,0.013
75,41,18,0.01
75,41,19,0.005
75,41,20,0.004
75,41,21,0.004
75,41,22,0.005
75,41,23,0.003
75,41,24,0.0
75,41,25,0.0
75,41,26,0.0
75,41,27,0.0
75,41,28,0.0
75,41,29,0.0
75,41,30,0.0
75,41,31,0.0
75,41,32,0.0
75,40,8,0.168
75,40,9,0.102
75,40,10,0.091
75,40,11,0.048
75,40,12,0.036
75,40,13,0.031
75,40,14,0.022
75,40,15,0.009
75,40,16,0.012
75,40,17,0.005
75,40,18,0.002
75,40,19,0.002
75,40,20,0.001
75,40,21,0.001
75,40,22,0.003
75,40,23,0.0
75,40,24,0.0
75,40,25,0.0
75,40,26,0.0
75,40,27,0.0
75,40,28,0.0
75,40,29,0.0
75,40,30,0.0
75,40,31,0.0
75,40,32,0.0
75,39,8,0.759
75,39,9,0.635
75,39,10,0.562
75,39,11,0.49
75,39,12,0.427
75,39,13,0.366
75,39,14,0.277
75,39,15,0.247
75,39,16,0.228
75,39,17,0.154
75,39,18,0.149
75,39,19,0.104
75,39,20,0.092
75,39,21,0.077
75,39,22,0.073
75,39,23,0.043
75,39,24,0.027
75,39,25,0.035
75,39,26,0.023
75,39,27,0.012
75,39,28,0.008
75,39,29,0.018
75,39,30,0.01
75,39,31,0.006
75,39,32,0.006
75,38,8,0.18
75,38,9,0.077
75,38,10,0.092
75,38,11,0.05
75,38,12,0.027
75,38,13,0.01
75,38,14,0.011
75,38,15,0.007
75,38,16,0.007
75,38,17,0.002
75,38,18,0.0
75,38,19,0.001
75,38,20,0.001
75,38,21,0.0
75,38,22,0.0
75,38,23,0.001
75,38,24,0.0
75,38,25,0.0
75,38,26,0.0
75,38,27,0.0
75,38,28,0.0
75,38,29,0.0
75,38,30,0.0
75,38,31,0.0
75,38,32,0.0
75,37,8,0.411
75,37,9,0.286
75,37,10,0.211
75,37,11,0.169
75,37,12,0.107
75,37,13,0.075
75,37,14,0.057
75,37,15,0.042
75,37,16,0.025
75,37,17,0.022
75,37,18,0.017
75,37,19,0.006
75,37,20,0.008
75,37,21,0.001
75,37,22,0.004
75,37,23,0.004
75,37,24,0.001
75,37,25,0.0
75,37,26,0.0
75,37,27,0.0
75,37,28,0.0
75,37,29,0.0
75,37,30,0.0
75,37,31,0.0
75,37,32,0.0
75,36,8,0.229
75,36,9,0.158
75,36,10,0.1
75,36,11,0.083
75,36,12,0.053
75,36,13,0.031
75,36,14,0.02
75,36,15,0.012
75,36,16,0.014
75,36,17,0.005
75,36,18,0.007
75,36,19,0.0
75,36,20,0.001
75,36,21,0.002
75,36,22,0.001
75,36,23,0.0
75,36,24,0.0
75,36,25,0.0
75,36,26,0.0
75,36,27,0.0
75,36,28,0.0
75,36,29,0.0
75,36,30,0.0
75,36,31,0.0
75,36,32,0.0
75,35,8,0.627
75,35,9,0.533
75,35,10,0.432
75,35,11,0.374
75,35,12,0.313
75,35,13,0.242
75,35,14,0.199
75,35,15,0.165
75,35,16,0.115
75,35,17,0.089
75,35,18,0.083
75,35,19,0.062
75,35,20,0.058
75,35,21,0.031
75,35,22,0.029
75,35,23,0.023
75,35,24,0.017
75,35,25,0.006
75,35,26,0.006
75,35,27,0.007
75,35,28,0.004
75,35,29,0.003
75,35,30,0.006
75,35,31,0.002
75,35,32,0.001
75,34,8,0.153
75,34,9,0.109
75,34,10,0.065
75,34,11,0.043
75,34,12,0.027
75,34,13,0.017
75,34,14,0.006
75,34,15,0.008
75,34,16,0.004
75,34,17,0.001
75,34,18,0.0
75,34,19,0.0
75,34,20,0.0
75,34,21,0.0
75,34,22,0.0
75,34,23,0.0
75,34,24,0.0
75,34,25,0.0
75,34,26,0.0
75,34,27,0.0
75,34,28,0.0
75,34,29,0.0
75,34,30,0.0
75,34,31,0.0
75,34,32,0.0
75,33,8,0.536
75,33,9,0.438
75,33,10,0.34
75,33,11,0.278
75,33,12,0.199
75,33,13,0.169
75,33,14,0.13
75,33,15,0.094
75,33,16,0.078
75,33,17,0.065
75,33,18,0.04
75,33,19,0.036
75,33,20,0.022
75,33,21,0.018
75,33,22,0.011
75,33,23,0.006
75,33,24,0.003
75,33,25,0.005
75,33,26,0.002
75,33,27,0.001
75,33,28,0.001
75,33,29,0.001
75,33,30,0.001
75,33,31,0.001
75,33,32,0.001
75,32,8,0.153
75,32,9,0.094
75,32,10,0.077
75,32,11,0.043
75,32,12,0.031
75,32,13,0.015
75,32,14,0.013
75,32,15,0.005
75,32,16,0.003
75,32,17,0.003
75,32,18,0.0
75,32,19,0.0
75,32,20,0.0
75,32,21,0.0
75,32,22,0.0
75,32,23,0.0
75,32,24,0.0
75,32,25,0.0
75,32,26,0.0
75,32,27,0.0
75,32,28,0.0
75,32,29,0.0
75,32,30,0.0
75,32,31,0.0
75,32,32,0.0
75,31,8,0.512
75,31,9,0.431
75,31,10,0.312
75,31,11,0.279
75,31,12,0.197
75,31,13,0.158
75,31,14,0.125
75,31,15,0.092
75,31,16,0.068
75,31,17,0.046
75,31,18,0.043
75,31,19,0.034
75,31,20,0.022
75,31,21,0.019
75,31,22,0.007
75,31,23,0.003
75,31,24,0.011
75,31,25,0.004
75,31,26,0.002
75,31,27,0.0
75,31,28,0.001
75,31,29,0.0
75,31,30,0.002
75,31,31,0.001
75,31,32,0.001
75,30,8,0.233
75,30,9,0.155
75,30,10,0.115
75,30,11,0.074
75,30,12,0.053
75,30,13,0.056
75,30,14,0.026
75,30,15,0.016
75,30,16,0.011
75,30,17,0.007
75,30,18,0.005
75,30,19,0.003
75,30,20,0.003
75,30,21,0.005
75,30,22,0.001
75,30,23,0.0
75,30,24,0.0
75,30,25,0.0
75,30,26,0.0
75,30,27,0.0
75,30,28,0.0
75,30,29,0.0
75,30,30,0.0
75,30,31,0.0
75,30,32,0.0
75,29,8,0.413
75,29,9,0.299
75,29,10,0.224
75,29,11,0.15
75,29,12,0.123
75,29,13,0.075
75,29,14,0.065
75,29,15,0.037
75,29,16,0.03
75,29,17,0.024
75,29,18,0.015
75,29,19,0.009
75,29,20,0.011
75,29,21,0.005
75,29,22,0.006
75,29,23,0.0
75,29,24,0.0
75,29,25,0.002
75,29,26,0.0
75,29,27,0.001
75,29,28,0.0
75,29,29,0.0
75,29,30,0.0
75,29,31,0.0
75,29,32,0.0
75,28,8,0.18
75,28,9,0.111
75,28,10,0.072
75,28,11,0.044
75,28,12,0.021
75,28,13,0.017
75,28,14,0.006
75,28,15,0.005
75,28,16,0.003
75,28,17,0.001
75,28,18,0.0
75,28,19,0.002
75,28,20,0.001
75,28,21,0.001
75,28,22,0.0
75,28,23,0.0
75,28,24,0.0
75,28,25,0.0
75,28,26,0.0
75,28,27,0.0
75,28,28,0.0
75,28,29,0.0
75,28,30,0.0
75,28,31,0.0
75,28,32,0.0
75,27,8,0.706
75,27,9,0.593
75,27,10,0.55
75,27,11,0.465
75,27,12,0.411
75,27,13,0.327
75,27,14,0.279
75,27,15,0.226
75,27,16,0.185
75,27,17,0.141
75,27,18,0.126
75,27,19,0.105
75,27,20,0.084
75,27,21,0.046
75,27,22,0.048
75,27,23,0.041
75,27,24,0.027
75,27,25,0.03
75,27,26,0.025
75,27,27,0.011
75,27,28,0.013
75,27,29,0.004
75,27,30,0.01
75,27,31,0.006
75,27,32,0.002
75,26,8,0.175
75,26,9,0.103
75,26,10,0.061
75,26,11,0.04
75,26,12,0.026
75,26,13,0.016
75,26,14,0.014
75,26,15,0.005
75,26,16,0.001
75,26,17,0.001
75,26,18,0.001
75,26,19,0.001
75,26,20,0.0
75,26,21,0.001
75,26,22,0.0
75,26,23,0.0
75,26,24,0.0
75,26,25,0.0
