"lenX","lenY","bits","proba"
73,18,16,0.015
73,18,17,0.01
73,18,18,0.001
73,18,19,0.002
73,18,20,0.002
73,18,21,0.001
73,18,22,0
73,18,23,0
73,18,24,0
73,18,25,0
73,18,26,0.001
73,18,27,0
73,18,28,0
73,18,29,0.001
73,18,30,0
73,18,31,0
73,18,32,0
73,17,8,0.539
73,17,9,0.418
73,17,10,0.353
73,17,11,0.263
73,17,12,0.215
73,17,13,0.172
73,17,14,0.146
73,17,15,0.091
73,17,16,0.065
73,17,17,0.062
73,17,18,0.04
73,17,19,0.029
73,17,20,0.027
73,17,21,0.012
73,17,22,0.011
73,17,23,0.007
73,17,24,0.006
73,17,25,0.003
73,17,26,0.003
73,17,27,0
73,17,28,0.001
73,17,29,0
73,17,30,0
73,17,31,0.002
73,17,32,0
73,16,8,0.233
73,16,9,0.166
73,16,10,0.106
73,16,11,0.09
73,16,12,0.049
73,16,13,0.04
73,16,14,0.01
73,16,15,0.009
73,16,16,0.01
73,16,17,0.003
73,16,18,0.001
73,16,19,0.001
73,16,20,0.001
73,16,21,0
73,16,22,0
73,16,23,0
73,16,24,0
73,16,25,0
73,16,26,0
73,16,27,0
73,16,28,0
73,16,29,0
73,16,30,0
73,16,31,0
73,16,32,0
73,15,8,0.298
73,15,9,0.196
73,15,10,0.15
73,15,11,0.093
73,15,12,0.068
73,15,13,0.036
73,15,14,0.027
73,15,15,0.017
73,15,16,0.01
73,15,17,0.004
73,15,18,0.005
73,15,19,0.002
73,15,20,0.001
73,15,21,0.001
73,15,22,0.001
73,15,23,0.001
73,15,24,0.001
73,15,25,0
73,15,26,0.001
73,15,27,0
73,15,28,0
73,15,29,0
73,15,30,0.001
73,15,31,0
73,15,32,0
73,14,8,0.096
73,14,9,0.059
73,14,10,0.037
73,14,11,0.022
73,14,12,0.008
73,14,13,0.009
73,14,14,0.003
73,14,15,0
73,14,16,0
73,14,17,0
73,14,18,0
73,14,19,0
73,14,20,0
73,14,21,0.001
73,14,22,0
73,14,23,0
73,14,24,0
73,14,25,0
73,14,26,0
73,14,27,0
73,14,28,0
73,14,29,0
73,14,30,0
73,14,31,0
73,14,32,0
73,13,8,0.515
73,13,9,0.382
73,13,10,0.342
73,13,11,0.264
73,13,12,0.221
73,13,13,0.16
73,13,14,0.164
73,13,15,0.108
73,13,16,0.102
73,13,17,0.087
73,13,18,0.059
73,13,19,0.045
73,13,20,0.038
73,13,21,0.016
73,13,22,0.022
73,13,23,0.012
73,13,24,0.016
73,13,25,0.007
73,13,26,0.009
73,13,27,0.007
73,13,28,0.002
73,13,29,0.003
73,13,30,0.001
73,13,31,0
73,13,32,0.002
72,71,8,0.19
72,71,9,0.13
72,71,10,0.071
72,71,11,0.039
72,71,12,0.029
72,71,13,0.018
72,71,14,0.01
72,71,15,0.008
72,71,16,0.002
72,71,17,0.002
72,71,18,0
72,71,19,0.002
72,71,20,0.001
72,71,21,0.002
72,71,22,0
72,71,23,0.001
72,71,24,0
72,71,25,0
72,71,26,0
72,71,27,0
72,71,28,0
72,71,29,0
72,71,30,0
72,71,31,0
72,71,32,0
72,70,8,0.395
72,70,9,0.309
72,70,10,0.219
72,70,11,0.135
72,70,12,0.113
72,70,13,0.076
72,70,14,0.06
72,70,15,0.039
72,70,16,0.028
72,70,17,0.012
72,70,18,0.014
72,70,19,0.001
72,70,20,0.005
72,70,21,0.004
72,70,22,0.003
72,70,23,0.001
72,70,24,0
72,70,25,0.001
72,70,26,0
72,70,27,0
72,70,28,0
72,70,29,0
72,70,30,0
72,70,31,0
72,70,32,0
72,69,8,0.245
72,69,9,0.192
72,69,10,0.132
72,69,11,0.093
72,69,12,0.055
72,69,13,0.04
72,69,14,0.026
72,69,15,0.021
72,69,16,0.01
72,69,17,0.007
72,69,18,0.004
72,69,19,0.002
72,69,20,0.001
72,69,21,0.003
72,69,22,0
72,69,23,0
72,69,24,0
72,69,25,0
72,69,26,0
72,69,27,0
72,69,28,0.001
72,69,29,0
72,69,30,0
72,69,31,0
72,69,32,0
72,68,8,0.527
72,68,9,0.369
72,68,10,0.3
72,68,11,0.206
72,68,12,0.176
72,68,13,0.095
72,68,14,0.094
72,68,15,0.061
72,68,16,0.043
72,68,17,0.027
72,68,18,0.021
72,68,19,0.018
72,68,20,0.011
72,68,21,0.005
72,68,22,0.003
72,68,23,0.003
72,68,24,0.002
72,68,25,0.005
72,68,26,0.001
72,68,27,0.001
72,68,28,0.001
72,68,29,0
72,68,30,0
72,68,31,0
72,68,32,0
72,67,8,0.178
72,67,9,0.123
72,67,10,0.088
72,67,11,0.052
72,67,12,0.037
72,67,13,0.027
72,67,14,0.017
72,67,15,0.007
72,67,16,0.008
72,67,17,0.008
72,67,18,0.002
72,67,19,0.001
72,67,20,0.001
72,67,21,0.002
72,67,22,0
72,67,23,0.001
72,67,24,0
72,67,25,0
72,67,26,0
72,67,27,0.001
72,67,28,0
72,67,29,0
72,67,30,0
72,67,31,0
72,67,32,0
72,66,8,0.512
72,66,9,0.378
72,66,10,0.336
72,66,11,0.254
72,66,12,0.186
72,66,13,0.153
72,66,14,0.104
72,66,15,0.077
72,66,16,0.057
72,66,17,0.036
72,66,18,0.025
72,66,19,0.012
72,66,20,0.015
72,66,21,0.007
72,66,22,0.01
72,66,23,0.004
72,66,24,0.003
72,66,25,0.003
72,66,26,0.002
72,66,27,0.001
72,66,28,0.001
72,66,29,0
72,66,30,0.001
72,66,31,0.001
72,66,32,0
72,65,8,0.185
72,65,9,0.117
72,65,10,0.078
72,65,11,0.052
72,65,12,0.036
72,65,13,0.021
72,65,14,0.015
72,65,15,0.009
72,65,16,0.009
72,65,17,0.004
72,65,18,0.003
72,65,19,0.002
72,65,20,0.002
72,65,21,0
72,65,22,0.001
72,65,23,0
72,65,24,0
72,65,25,0
72,65,26,0
72,65,27,0
72,65,28,0
72,65,29,0
72,65,30,0
72,65,31,0
72,65,32,0
72,64,8,0.501
72,64,9,0.393
72,64,10,0.332
72,64,11,0.23
72,64,12,0.209
72,64,13,0.145
72,64,14,0.094
72,64,15,0.076
72,64,16,0.064
72,64,17,0.037
72,64,18,0.031
72,64,19,0.015
72,64,20,0.018
72,64,21,0.009
72,64,22,0.006
72,64,23,0.006
72,64,24,0.003
72,64,25,0.004
72,64,26,0
72,64,27,0
72,64,28,0
72,64,29,0
72,64,30,0
72,64,31,0
72,64,32,0
72,63,8,0.225
72,63,9,0.185
72,63,10,0.142
72,63,11,0.08
72,63,12,0.065
72,63,13,0.037
72,63,14,0.036
72,63,15,0.012
72,63,16,0.02
72,63,17,0.009
72,63,18,0.003
72,63,19,0.002
72,63,20,0.001
72,63,21,0.001
72,63,22,0.001
72,63,23,0
72,63,24,0.002
72,63,25,0
72,63,26,0.001
72,63,27,0
72,63,28,0
72,63,29,0
72,63,30,0
72,63,31,0
72,63,32,0
72,62,8,0.485
72,62,9,0.377
72,62,10,0.297
72,62,11,0.229
72,62,12,0.18
72,62,13,0.124
72,62,14,0.089
72,62,15,0.079
72,62,16,0.055
72,62,17,0.037
72,62,18,0.027
72,62,19,0.032
72,62,20,0.013
72,62,21,0.011
72,62,22,0.008
72,62,23,0.008
72,62,24,0.002
72,62,25,0.007
72,62,26,0.003
72,62,27,0
72,62,28,0
72,62,29,0.001
72,62,30,0
72,62,31,0
72,62,32,0
72,61,8,0.232
72,61,9,0.136
72,61,10,0.102
72,61,11,0.05
72,61,12,0.034
72,61,13,0.032
72,61,14,0.021
72,61,15,0.002
72,61,16,0.011
72,61,17,0.002
72,61,18,0.002
72,61,19,0.002
72,61,20,0.001
72,61,21,0
72,61,22,0
72,61,23,0.001
72,61,24,0.001
72,61,25,0
72,61,26,0
72,61,27,0
72,61,28,0
72,61,29,0
72,61,30,0
72,61,31,0
72,61,32,0
72,60,8,0.67
72,60,9,0.574
72,60,10,0.494
72,60,11,0.424
72,60,12,0.346
72,60,13,0.288
72,60,14,0.212
72,60,15,0.182
72,60,16,0.123
72,60,17,0.126
72,60,18,0.09
72,60,19,0.082
72,60,20,0.06
72,60,21,0.04
72,60,22,0.031
72,60,23,0.025
72,60,24,0.023
72,60,25,0.008
72,60,26,0.016
72,60,27,0.006
72,60,28,0.004
72,60,29,0.001
72,60,30,0.003
72,60,31,0.002
72,60,32,0.002
72,59,8,0.194
72,59,9,0.123
72,59,10,0.08
72,59,11,0.035
72,59,12,0.033
72,59,13,0.016
72,59,14,0.015
72,59,15,0.004
72,59,16,0.003
72,59,17,0.003
72,59,18,0.002
72,59,19,0
72,59,20,0.001
72,59,21,0
72,59,22,0
72,59,23,0
72,59,24,0
72,59,25,0
72,59,26,0
72,59,27,0
72,59,28,0
72,59,29,0
72,59,30,0
72,59,31,0
72,59,32,0
72,58,8,0.374
72,58,9,0.292
72,58,10,0.215
72,58,11,0.177
72,58,12,0.122
72,58,13,0.093
72,58,14,0.056
72,58,15,0.044
72,58,16,0.035
72,58,17,0.024
72,58,18,0.019
72,58,19,0.008
72,58,20,0.009
72,58,21,0.006
72,58,22,0.001
72,58,23,0.001
72,58,24,0
72,58,25,0.001
72,58,26,0.002
72,58,27,0
72,58,28,0
72,58,29,0
72,58,30,0
72,58,31,0
72,58,32,0
72,57,8,0.232
72,57,9,0.18
72,57,10,0.117
72,57,11,0.075
72,57,12,0.068
72,57,13,0.063
72,57,14,0.028
72,57,15,0.021
72,57,16,0.019
72,57,17,0.011
72,57,18,0.006
72,57,19,0.005
72,57,20,0.001
72,57,21,0.005
72,57,22,0
72,57,23,0
72,57,24,0.001
72,57,25,0
72,57,26,0.001
72,57,27,0
72,57,28,0
72,57,29,0
72,57,30,0
72,57,31,0
72,57,32,0
72,56,8,0.518
72,56,9,0.402
72,56,10,0.317
72,56,11,0.232
72,56,12,0.163
72,56,13,0.125
72,56,14,0.098
72,56,15,0.081
72,56,16,0.061
72,56,17,0.046
72,56,18,0.027
72,56,19,0.024
72,56,20,0.018
72,56,21,0.006
72,56,22,0.008
72,56,23,0.007
72,56,24,0.001
72,56,25,0.002
72,56,26,0
72,56,27,0
72,56,28,0
72,56,29,0.001
72,56,30,0
72,56,31,0.001
72,56,32,0
72,55,8,0.181
72,55,9,0.116
72,55,10,0.064
72,55,11,0.049
72,55,12,0.032
72,55,13,0.027
72,55,14,0.006
72,55,15,0.004
72,55,16,0.005
72,55,17,0.002
72,55,18,0.001
72,55,19,0
72,55,20,0
72,55,21,0
72,55,22,0
72,55,23,0
72,55,24,0
72,55,25,0
72,55,26,0
72,55,27,0
72,55,28,0
72,55,29,0
72,55,30,0
72,55,31,0
72,55,32,0
72,54,8,0.56
72,54,9,0.455
72,54,10,0.381
72,54,11,0.311
72,54,12,0.246
72,54,13,0.195
72,54,14,0.163
72,54,15,0.127
72,54,16,0.082
72,54,17,0.052
72,54,18,0.053
72,54,19,0.031
72,54,20,0.032
72,54,21,0.015
72,54,22,0.013
72,54,23,0.009
72,54,24,0.006
72,54,25,0.005
72,54,26,0.003
72,54,27,0.002
72,54,28,0.003
72,54,29,0.002
72,54,30,0
72,54,31,0.001
72,54,32,0
72,53,8,0.203
72,53,9,0.123
72,53,10,0.06
72,53,11,0.047
72,53,12,0.03
72,53,13,0.018
72,53,14,0.008
72,53,15,0.003
72,53,16,0.002
72,53,17,0.003
72,53,18,0.001
72,53,19,0.002
72,53,20,0
72,53,21,0
72,53,22,0
72,53,23,0
72,53,24,0
72,53,25,0
72,53,26,0
72,53,27,0
72,53,28,0
72,53,29,0
72,53,30,0
72,53,31,0
72,53,32,0
72,52,8,0.576
72,52,9,0.505
72,52,10,0.413
72,52,11,0.331
72,52,12,0.3
72,52,13,0.217
72,52,14,0.179
72,52,15,0.139
72,52,16,0.101
72,52,17,0.079
72,52,18,0.077
72,52,19,0.057
72,52,20,0.042
72,52,21,0.028
72,52,22,0.02
72,52,23,0.016
72,52,24,0.009
72,52,25,0.006
72,52,26,0.007
72,52,27,0.005
72,52,28,0.005
72,52,29,0
72,52,30,0
72,52,31,0
72,52,32,0
72,51,8,0.264
72,51,9,0.2
72,51,10,0.133
72,51,11,0.075
72,51,12,0.066
72,51,13,0.042
72,51,14,0.025
72,51,15,0.018
72,51,16,0.015
72,51,17,0.008
72,51,18,0.014
72,51,19,0.005
72,51,20,0.003
72,51,21,0.003
72,51,22,0.001
72,51,23,0
72,51,24,0.002
72,51,25,0.003
72,51,26,0
72,51,27,0
72,51,28,0
72,51,29,0
72,51,30,0
72,51,31,0
72,51,32,0
72,50,8,0.449
72,50,9,0.325
72,50,10,0.268
72,50,11,0.207
72,50,12,0.141
72,50,13,0.085
72,50,14,0.071
72,50,15,0.049
72,50,16,0.034
72,50,17,0.03
72,50,18,0.023
72,50,19,0.018
72,50,20,0.01
72,50,21,0.009
72,50,22,0.003
72,50,23,0.004
72,50,24,0.003
72,50,25,0.002
72,50,26,0
72,50,27,0.002
72,50,28,0
72,50,29,0
72,50,30,0
72,50,31,0
72,50,32,0
72,49,8,0.209
72,49,9,0.11
72,49,10,0.076
72,49,11,0.045
72,49,12,0.036
72,49,13,0.02
72,49,14,0.017
72,49,15,0.005
72,49,16,0.004
72,49,17,0.002
72,49,18,0.004
72,49,19,0.001
72,49,20,0
72,49,21,0
72,49,22,0.001
72,49,23,0.001
72,49,24,0
72,49,25,0
72,49,26,0
72,49,27,0
72,49,28,0
72,49,29,0
72,49,30,0
72,49,31,0
72,49,32,0
72,48,8,0.736
72,48,9,0.626
72,48,10,0.539
72,48,11,0.445
72,48,12,0.382
72,48,13,0.309
72,48,14,0.273
72,48,15,0.204
72,48,16,0.185
72,48,17,0.143
72,48,18,0.122
72,48,19,0.096
72,48,20,0.075
72,48,21,0.052
72,48,22,0.046
72,48,23,0.031
72,48,24,0.026
72,48,25,0.014
72,48,26,0.01
72,48,27,0.018
72,48,28,0.006
72,48,29,0.005
72,48,30,0.006
72,48,31,0.001
72,48,32,0.003
72,47,8,0.186
72,47,9,0.126
72,47,10,0.082
72,47,11,0.044
72,47,12,0.036
72,47,13,0.022
72,47,14,0.014
72,47,15,0.016
72,47,16,0.004
72,47,17,0.006
72,47,18,0.005
72,47,19,0.001
72,47,20,0.003
72,47,21,0
72,47,22,0
72,47,23,0
72,47,24,0
72,47,25,0
72,47,26,0
72,47,27,0
72,47,28,0
72,47,29,0
72,47,30,0
72,47,31,0
72,47,32,0
72,46,8,0.436
72,46,9,0.303
72,46,10,0.233
72,46,11,0.155
72,46,12,0.111
72,46,13,0.074
72,46,14,0.049
72,46,15,0.031
72,46,16,0.035
72,46,17,0.021
72,46,18,0.011
72,46,19,0.006
72,46,20,0.003
72,46,21,0.003
72,46,22,0.002
72,46,23,0.002
72,46,24,0
72,46,25,0
72,46,26,0
72,46,27,0.002
72,46,28,0
72,46,29,0
72,46,30,0
72,46,31,0
72,46,32,0
72,45,8,0.258
72,45,9,0.184
72,45,10,0.14
72,45,11,0.082
72,45,12,0.056
72,45,13,0.043
72,45,14,0.024
72,45,15,0.016
72,45,16,0.008
72,45,17,0.013
72,45,18,0.005
72,45,19,0.003
72,45,20,0.003
72,45,21,0.004
72,45,22,0.002
72,45,23,0
72,45,24,0
72,45,25,0
72,45,26,0
72,45,27,0
72,45,28,0
72,45,29,0
72,45,30,0
72,45,31,0
72,45,32,0
72,44,8,0.553
72,44,9,0.414
72,44,10,0.32
72,44,11,0.261
72,44,12,0.24
72,44,13,0.171
72,44,14,0.115
72,44,15,0.09
72,44,16,0.071
72,44,17,0.054
72,44,18,0.048
72,44,19,0.019
72,44,20,0.019
72,44,21,0.022
72,44,22,0.013
72,44,23,0.01
72,44,24,0.007
72,44,25,0.004
72,44,26,0.002
72,44,27,0.002
72,44,28,0.001
72,44,29,0.002
72,44,30,0.001
72,44,31,0
72,44,32,0
72,43,8,0.202
72,43,9,0.109
72,43,10,0.082
72,43,11,0.05
72,43,12,0.032
72,43,13,0.033
72,43,14,0.017
72,43,15,0.007
72,43,16,0.007
72,43,17,0.004
72,43,18,0.003
72,43,19,0.003
72,43,20,0.001
72,43,21,0
72,43,22,0.001
72,43,23,0
72,43,24,0
72,43,25,0
72,43,26,0.001
72,43,27,0
72,43,28,0
72,43,29,0
72,43,30,0
72,43,31,0
72,43,32,0
72,42,8,0.591
72,42,9,0.512
72,42,10,0.418
72,42,11,0.318
72,42,12,0.264
72,42,13,0.197
72,42,14,0.156
72,42,15,0.15
72,42,16,0.099
72,42,17,0.073
72,42,18,0.058
72,42,19,0.047
72,42,20,0.038
72,42,21,0.019
72,42,22,0.022
72,42,23,0.012
72,42,24,0.011
72,42,25,0.012
72,42,26,0.008
72,42,27,0.006
72,42,28,0.002
72,42,29,0.001
72,42,30,0.004
72,42,31,0.004
72,42,32,0.003
72,41,8,0.195
72,41,9,0.107
72,41,10,0.081
72,41,11,0.048
72,41,12,0.029
72,41,13,0.027
72,41,14,0.015
72,41,15,0.007
72,41,16,0.001
72,41,17,0
72,41,18,0
72,41,19,0
72,41,20,0
72,41,21,0
72,41,22,0.002
72,41,23,0
72,41,24,0
72,41,25,0
72,41,26,0
72,41,27,0
72,41,28,0
72,41,29,0
72,41,30,0
72,41,31,0
72,41,32,0
72,40,8,0.521
72,40,9,0.377
72,40,10,0.311
72,40,11,0.254
72,40,12,0.167
72,40,13,0.134
72,40,14,0.099
72,40,15,0.094
72,40,16,0.055
72,40,17,0.048
72,40,18,0.021
72,40,19,0.022
72,40,20,0.013
72,40,21,0.015
72,40,22,0.008
72,40,23,0.002
72,40,24,0.002
72,40,25,0.002
72,40,26,0
72,40,27,0
72,40,28,0
72,40,29,0
72,40,30,0
72,40,31,0
72,40,32,0
72,39,8,0.28
72,39,9,0.2
72,39,10,0.159
72,39,11,0.091
72,39,12,0.075
72,39,13,0.051
72,39,14,0.044
72,39,15,0.017
72,39,16,0.022
72,39,17,0.008
72,39,18,0.006
72,39,19,0.008
72,39,20,0.004
72,39,21,0.001
72,39,22,0.003
72,39,23,0.002
72,39,24,0.002
72,39,25,0
72,39,26,0
72,39,27,0
72,39,28,0
72,39,29,0
72,39,30,0.001
72,39,31,0
72,39,32,0
72,38,8,0.433
72,38,9,0.277
72,38,10,0.187
72,38,11,0.144
72,38,12,0.103
72,38,13,0.081
72,38,14,0.05
72,38,15,0.034
72,38,16,0.024
72,38,17,0.016
72,38,18,0.012
72,38,19,0.009
72,38,20,0.001
72,38,21,0.002
72,38,22,0
72,38,23,0.001
72,38,24,0.002
72,38,25,0
72,38,26,0
72,38,27,0.001
72,38,28,0
72,38,29,0
72,38,30,0
72,38,31,0
72,38,32,0
72,37,8,0.176
72,37,9,0.118
72,37,10,0.075
72,37,11,0.07
72,37,12,0.047
72,37,13,0.028
72,37,14,0.018
72,37,15,0.013
72,37,16,0.01
72,37,17,0.003
72,37,18,0.005
72,37,19,0.004
72,37,20,0.002
72,37,21,0
72,37,22,0.001
72,37,23,0.001
72,37,24,0
72,37,25,0
72,37,26,0.001
72,37,27,0
72,37,28,0
72,37,29,0
72,37,30,0
72,37,31,0
72,37,32,0
72,36,8,0.736
72,36,9,0.645
72,36,10,0.563
72,36,11,0.482
72,36,12,0.454
72,36,13,0.384
72,36,14,0.308
72,36,15,0.251
72,36,16,0.2
72,36,17,0.194
72,36,18,0.126
72,36,19,0.107
72,36,20,0.076
72,36,21,0.078
72,36,22,0.051
72,36,23,0.046
72,36,24,0.047
72,36,25,0.03
72,36,26,0.023
72,36,27,0.021
72,36,28,0.017
72,36,29,0.016
72,36,30,0.009
72,36,31,0.006
72,36,32,0.003
72,35,8,0.175
72,35,9,0.119
72,35,10,0.083
72,35,11,0.048
72,35,12,0.027
72,35,13,0.017
72,35,14,0.015
72,35,15,0.008
72,35,16,0.001
72,35,17,0.003
72,35,18,0.001
72,35,19,0
72,35,20,0.001
72,35,21,0
72,35,22,0
72,35,23,0.001
72,35,24,0
72,35,25,0
72,35,26,0
72,35,27,0
72,35,28,0
72,35,29,0
72,35,30,0
72,35,31,0
72,35,32,0
72,34,8,0.421
72,34,9,0.312
72,34,10,0.244
72,34,11,0.142
72,34,12,0.105
72,34,13,0.061
72,34,14,0.048
72,34,15,0.034
72,34,16,0.026
72,34,17,0.017
72,34,18,0.006
72,34,19,0.009
72,34,20,0.006
72,34,21,0.004
72,34,22,0.005
72,34,23,0.003
72,34,24,0.001
72,34,25,0.001
72,34,26,0.001
72,34,27,0.001
72,34,28,0
72,34,29,0
72,34,30,0
72,34,31,0
72,34,32,0
72,33,8,0.259
72,33,9,0.189
72,33,10,0.122
72,33,11,0.099
72,33,12,0.062
72,33,13,0.037
72,33,14,0.022
72,33,15,0.017
72,33,16,0.012
72,33,17,0.01
72,33,18,0.004
72,33,19,0.005
72,33,20,0.004
72,33,21,0
72,33,22,0
72,33,23,0.001
72,33,24,0.001
72,33,25,0
72,33,26,0
72,33,27,0.001
72,33,28,0
72,33,29,0
72,33,30,0
72,33,31,0
72,33,32,0
72,32,8,0.633
72,32,9,0.5
72,32,10,0.441
72,32,11,0.353
72,32,12,0.338
72,32,13,0.241
72,32,14,0.205
72,32,15,0.166
72,32,16,0.13
72,32,17,0.097
72,32,18,0.066
72,32,19,0.063
72,32,20,0.053
72,32,21,0.042
72,32,22,0.019
72,32,23,0.019
72,32,24,0.017
72,32,25,0.012
72,32,26,0.007
72,32,27,0.006
72,32,28,0.005
72,32,29,0.002
72,32,30,0.002
72,32,31,0.004
72,32,32,0
72,31,8,0.202
72,31,9,0.138
72,31,10,0.07
72,31,11,0.044
72,31,12,0.028
72,31,13,0.018
72,31,14,0.018
72,31,15,0.006
72,31,16,0.003
72,31,17,0.001
72,31,18,0.003
72,31,19,0
72,31,20,0.002
72,31,21,0.001
72,31,22,0
72,31,23,0
72,31,24,0
72,31,25,0.001
72,31,26,0
72,31,27,0
72,31,28,0
72,31,29,0
72,31,30,0
72,31,31,0
72,31,32,0
72,30,8,0.521
72,30,9,0.404
72,30,10,0.354
72,30,11,0.267
72,30,12,0.202
72,30,13,0.174
72,30,14,0.159
72,30,15,0.092
72,30,16,0.08
72,30,17,0.054
72,30,18,0.055
72,30,19,0.029
72,30,20,0.024
72,30,21,0.011
72,30,22,0.013
72,30,23,0.005
72,30,24,0.008
72,30,25,0.004
72,30,26,0.002
72,30,27,0.001
72,30,28,0.002
72,30,29,0.002
72,30,30,0.001
72,30,31,0
72,30,32,0.001
72,29,8,0.175
72,29,9,0.114
72,29,10,0.082
72,29,11,0.05
72,29,12,0.03
72,29,13,0.016
72,29,14,0.016
72,29,15,0.007
72,29,16,0.005
72,29,17,0.002
72,29,18,0.003
72,29,19,0.001
72,29,20,0.003
72,29,21,0
72,29,22,0
72,29,23,0.001
72,29,24,0
72,29,25,0
72,29,26,0
72,29,27,0
72,29,28,0
72,29,29,0
72,29,30,0
72,29,31,0
72,29,32,0
72,28,8,0.546
72,28,9,0.434
72,28,10,0.333
72,28,11,0.261
72,28,12,0.206
72,28,13,0.171
72,28,14,0.117
72,28,15,0.076
72,28,16,0.064
72,28,17,0.043
72,28,18,0.037
72,28,19,0.031
72,28,20,0.028
72,28,21,0.013
72,28,22,0.011
72,28,23,0.003
72,28,24,0.005
72,28,25,0.004
72,28,26,0.003
72,28,27,0.001
72,28,28,0.001
72,28,29,0
72,28,30,0
72,28,31,0.001
72,28,32,0.002
72,27,8,0.244
72,27,9,0.181
72,27,10,0.138
72,27,11,0.095
72,27,12,0.074
72,27,13,0.053
72,27,14,0.032
72,27,15,0.019
72,27,16,0.013
72,27,17,0.009
72,27,18,0.009
72,27,19,0.004
72,27,20,0.005
72,27,21,0.001
72,27,22,0.002
72,27,23,0
72,27,24,0
72,27,25,0.002
72,27,26,0.002
72,27,27,0
72,27,28,0.001
72,27,29,0
72,27,30,0
72,27,31,0
72,27,32,0
72,26,8,0.406
72,26,9,0.302
72,26,10,0.198
72,26,11,0.179
72,26,12,0.119
72,26,13,0.087
72,26,14,0.065
72,26,15,0.038
72,26,16,0.026
72,26,17,0.022
72,26,18,0.018
72,26,19,0.01
72,26,20,0.011
72,26,21,0.005
72,26,22,0.004
72,26,23,0.004
72,26,24,0.002
72,26,25,0
72,26,26,0.001
72,26,27,0.001
72,26,28,0
72,26,29,0
72,26,30,0
72,26,31,0
72,26,32,0
72,25,8,0.175
72,25,9,0.113
72,25,10,0.08
72,25,11,0.046
72,25,12,0.035
72,25,13,0.014
72,25,14,0.012
72,25,15,0.006
72,25,16,0.002
72,25,17,0.002
72,25,18,0.004
72,25,19,0
72,25,20,0.001
72,25,21,0
72,25,22,0
72,25,23,0
72,25,24,0
72,25,25,0
72,25,26,0
72,25,27,0
72,25,28,0
72,25,29,0
72,25,30,0
72,25,31,0
72,25,32,0
72,24,8,0.712
72,24,9,0.642
72,24,10,0.536
72,24,11,0.459
72,24,12,0.397
72,24,13,0.328
72,24,14,0.279
72,24,15,0.226
72,24,16,0.18
72,24,17,0.144
72,24,18,0.116
72,24,19,0.091
72,24,20,0.079
72,24,21,0.071
72,24,22,0.049
72,24,23,0.034
72,24,24,0.024
72,24,25,0.027
72,24,26,0.024
72,24,27,0.013
72,24,28,0.009
72,24,29,0.009
72,24,30,0.007
72,24,31,0.005
72,24,32,0.003
72,23,8,0.192
72,23,9,0.131
72,23,10,0.081
72,23,11,0.061
72,23,12,0.041
72,23,13,0.02
72,23,14,0.023
72,23,15,0.005
72,23,16,0.001
72,23,17,0.001
72,23,18,0.001
72,23,19,0
72,23,20,0.001
72,23,21,0
72,23,22,0.001
72,23,23,0
72,23,24,0
72,23,25,0
72,23,26,0
72,23,27,0
72,23,28,0
72,23,29,0
72,23,30,0
72,23,31,0
72,23,32,0
72,22,8,0.495
72,22,9,0.386
72,22,10,0.257
72,22,11,0.247
72,22,12,0.161
72,22,13,0.13
72,22,14,0.118
72,22,15,0.056
72,22,16,0.061
72,22,17,0.042
72,22,18,0.023
72,22,19,0.02
72,22,20,0.013
72,22,21,0.004
72,22,22,0.009
72,22,23,0.005
72,22,24,0.001
72,22,25,0.001
72,22,26,0.001
72,22,27,0
72,22,28,0.002
72,22,29,0
72,22,30,0
72,22,31,0.001
72,22,32,0.001
72,21,8,0.251
72,21,9,0.2
72,21,10,0.119
72,21,11,0.086
72,21,12,0.079
72,21,13,0.045
72,21,14,0.028
72,21,15,0.023
72,21,16,0.009
72,21,17,0.007
72,21,18,0.007
72,21,19,0.003
72,21,20,0.004
72,21,21,0.001
72,21,22,0.001
72,21,23,0.001
72,21,24,0
72,21,25,0
72,21,26,0
72,21,27,0
72,21,28,0
72,21,29,0
72,21,30,0
72,21,31,0
72,21,32,0
72,20,8,0.505
72,20,9,0.369
72,20,10,0.308
72,20,11,0.245
72,20,12,0.136
72,20,13,0.115
72,20,14,0.099
72,20,15,0.078
72,20,16,0.044
72,20,17,0.032
72,20,18,0.025
72,20,19,0.025
72,20,20,0.01
72,20,21,0.011
72,20,22,0.005
72,20,23,0.007
72,20,24,0.003
72,20,25,0.002
72,20,26,0.001
72,20,27,0
72,20,28,0.001
72,20,29,0.003
72,20,30,0.001
72,20,31,0
72,20,32,0
72,19,8,0.179
72,19,9,0.094
72,19,10,0.079
72,19,11,0.053
72,19,12,0.018
72,19,13,0.021
72,19,14,0.009
72,19,15,0.008
72,19,16,0.009
72,19,17,0.001
72,19,18,0
72,19,19,0.001
72,19,20,0.001
72,19,21,0
72,19,22,0
72,19,23,0
72,19,24,0
72,19,25,0
72,19,26,0
72,19,27,0
72,19,28,0
72,19,29,0
72,19,30,0
72,19,31,0
72,19,32,0
72,18,8,0.569
72,18,9,0.455
72,18,10,0.384
72,18,11,0.297
72,18,12,0.242
72,18,13,0.198
72,18,14,0.162
72,18,15,0.116
72,18,16,0.109
72,18,17,0.059
72,18,18,0.049
72,18,19,0.037
72,18,20,0.018
72,18,21,0.027
72,18,22,0.012
72,18,23,0.012
72,18,24,0.008
