lenX,lenY,bits,proba
68,12,30,0.0
68,12,31,0.001
68,12,32,0.001
68,11,8,0.17
68,11,9,0.126
68,11,10,0.079
68,11,11,0.054
68,11,12,0.036
68,11,13,0.026
68,11,14,0.017
68,11,15,0.007
68,11,16,0.004
68,11,17,0.004
68,11,18,0.001
68,11,19,0.001
68,11,20,0.0
68,11,21,0.0
68,11,22,0.0
68,11,23,0.0
68,11,24,0.0
68,11,25,0.0
68,11,26,0.0
68,11,27,0.0
68,11,28,0.0
68,11,29,0.0
68,11,30,0.0
68,11,31,0.0
68,11,32,0.0
68,10,8,0.296
68,10,9,0.192
68,10,10,0.141
68,10,11,0.097
68,10,12,0.064
68,10,13,0.053
68,10,14,0.027
68,10,15,0.022
68,10,16,0.013
68,10,17,0.009
68,10,18,0.007
68,10,19,0.002
68,10,20,0.005
68,10,21,0.0
68,10,22,0.001
68,10,23,0.002
68,10,24,0.0
68,10,25,0.0
68,10,26,0.0
68,10,27,0.0
68,10,28,0.0
68,10,29,0.0
68,10,30,0.0
68,10,31,0.0
68,10,32,0.0
68,9,8,0.133
68,9,9,0.084
68,9,10,0.065
68,9,11,0.027
68,9,12,0.017
68,9,13,0.011
68,9,14,0.004
68,9,15,0.006
68,9,16,0.0
68,9,17,0.0
68,9,18,0.001
68,9,19,0.0
68,9,20,0.0
68,9,21,0.0
68,9,22,0.0
68,9,23,0.0
68,9,24,0.0
68,9,25,0.0
68,9,26,0.0
68,9,27,0.0
68,9,28,0.0
68,9,29,0.0
68,9,30,0.0
68,9,31,0.0
68,9,32,0.0
68,8,8,0.835
68,8,9,0.726
68,8,10,0.644
68,8,11,0.544
68,8,12,0.478
68,8,13,0.429
68,8,14,0.377
68,8,15,0.296
68,8,16,0.288
68,8,17,0.21
68,8,18,0.177
68,8,19,0.135
68,8,20,0.123
68,8,21,0.091
68,8,22,0.077
68,8,23,0.068
68,8,24,0.041
68,8,25,0.052
68,8,26,0.033
68,8,27,0.023
68,8,28,0.019
68,8,29,0.02
68,8,30,0.013
68,8,31,0.009
68,8,32,0.01
68,7,8,0.1
68,7,9,0.043
68,7,10,0.03
68,7,11,0.017
68,7,12,0.012
68,7,13,0.004
68,7,14,0.001
68,7,15,0.001
68,7,16,0.0
68,7,17,0.0
68,7,18,0.0
68,7,19,0.0
68,7,20,0.0
68,7,21,0.0
68,7,22,0.0
68,7,23,0.0
68,7,24,0.0
68,7,25,0.0
68,7,26,0.0
68,7,27,0.0
68,7,28,0.0
68,7,29,0.0
68,7,30,0.0
68,7,31,0.0
68,7,32,0.0
68,6,8,0.194
68,6,9,0.105
68,6,10,0.065
68,6,11,0.024
68,6,12,0.016
68,6,13,0.007
68,6,14,0.005
68,6,15,0.005
68,6,16,0.001
68,6,17,0.003
68,6,18,0.0
68,6,19,0.0
68,6,20,0.0
68,6,21,0.0
68,6,22,0.0
68,6,23,0.0
68,6,24,0.0
68,6,25,0.0
68,6,26,0.0
68,6,27,0.0
68,6,28,0.0
68,6,29,0.0
68,6,30,0.0
68,6,31,0.0
68,6,32,0.0
68,5,8,0.001
68,5,9,0.012
68,5,10,0.002
68,5,11,0.003
68,5,12,0.002
68,5,13,0.001
68,5,14,0.003
68,5,15,0.0
68,5,16,0.002
68,5,17,0.0
68,5,18,0.0
68,5,19,0.0
68,5,20,0.0
68,5,21,0.0
68,5,22,0.0
68,5,23,0.0
68,5,24,0.0
68,5,25,0.0
68,5,26,0.0
68,5,27,0.0
68,5,28,0.0
68,5,29,0.0
68,5,30,0.0
68,5,31,0.0
68,5,32,0.0
67,66,8,0.153
67,66,9,0.102
67,66,10,0.055
67,66,11,0.036
67,66,12,0.028
67,66,13,0.014
67,66,14,0.005
67,66,15,0.005
67,66,16,0.002
67,66,17,0.001
67,66,18,0.002
67,66,19,0.0
67,66,20,0.001
67,66,21,0.0
67,66,22,0.0
67,66,23,0.0
67,66,24,0.0
67,66,25,0.0
67,66,26,0.0
67,66,27,0.0
67,66,28,0.0
67,66,29,0.0
67,66,30,0.0
67,66,31,0.0
67,66,32,0.0
67,65,8,0.286
67,65,9,0.19
67,65,10,0.132
67,65,11,0.088
67,65,12,0.074
67,65,13,0.041
67,65,14,0.021
67,65,15,0.02
67,65,16,0.012
67,65,17,0.007
67,65,18,0.004
67,65,19,0.002
67,65,20,0.002
67,65,21,0.002
67,65,22,0.0
67,65,23,0.0
67,65,24,0.0
67,65,25,0.0
67,65,26,0.0
67,65,27,0.0
67,65,28,0.0
67,65,29,0.0
67,65,30,0.0
67,65,31,0.0
67,65,32,0.0
67,64,8,0.197
67,64,9,0.125
67,64,10,0.084
67,64,11,0.073
67,64,12,0.038
67,64,13,0.022
67,64,14,0.015
67,64,15,0.011
67,64,16,0.008
67,64,17,0.011
67,64,18,0.003
67,64,19,0.002
67,64,20,0.001
67,64,21,0.0
67,64,22,0.0
67,64,23,0.0
67,64,24,0.0
67,64,25,0.0
67,64,26,0.0
67,64,27,0.0
67,64,28,0.0
67,64,29,0.0
67,64,30,0.0
67,64,31,0.0
67,64,32,0.0
67,63,8,0.436
67,63,9,0.322
67,63,10,0.239
67,63,11,0.192
67,63,12,0.151
67,63,13,0.094
67,63,14,0.075
67,63,15,0.053
67,63,16,0.026
67,63,17,0.032
67,63,18,0.022
67,63,19,0.01
67,63,20,0.01
67,63,21,0.002
67,63,22,0.002
67,63,23,0.005
67,63,24,0.003
67,63,25,0.001
67,63,26,0.0
67,63,27,0.0
67,63,28,0.001
67,63,29,0.0
67,63,30,0.0
67,63,31,0.0
67,63,32,0.0
67,62,8,0.154
67,62,9,0.107
67,62,10,0.055
67,62,11,0.036
67,62,12,0.019
67,62,13,0.018
67,62,14,0.008
67,62,15,0.002
67,62,16,0.005
67,62,17,0.002
67,62,18,0.004
67,62,19,0.0
67,62,20,0.0
67,62,21,0.0
67,62,22,0.0
67,62,23,0.0
67,62,24,0.0
67,62,25,0.0
67,62,26,0.0
67,62,27,0.0
67,62,28,0.0
67,62,29,0.0
67,62,30,0.0
67,62,31,0.0
67,62,32,0.0
67,61,8,0.437
67,61,9,0.32
67,61,10,0.289
67,61,11,0.224
67,61,12,0.159
67,61,13,0.117
67,61,14,0.099
67,61,15,0.071
67,61,16,0.047
67,61,17,0.028
67,61,18,0.025
67,61,19,0.022
67,61,20,0.011
67,61,21,0.007
67,61,22,0.007
67,61,23,0.002
67,61,24,0.003
67,61,25,0.003
67,61,26,0.002
67,61,27,0.002
67,61,28,0.001
67,61,29,0.0
67,61,30,0.002
67,61,31,0.0
67,61,32,0.001
67,60,8,0.157
67,60,9,0.086
67,60,10,0.062
67,60,11,0.028
67,60,12,0.025
67,60,13,0.012
67,60,14,0.008
67,60,15,0.01
67,60,16,0.002
67,60,17,0.002
67,60,18,0.001
67,60,19,0.002
67,60,20,0.0
67,60,21,0.0
67,60,22,0.0
67,60,23,0.0
67,60,24,0.0
67,60,25,0.0
67,60,26,0.0
67,60,27,0.0
67,60,28,0.0
67,60,29,0.0
67,60,30,0.0
67,60,31,0.0
67,60,32,0.0
67,59,8,0.446
67,59,9,0.377
67,59,10,0.288
67,59,11,0.199
67,59,12,0.171
67,59,13,0.122
67,59,14,0.108
67,59,15,0.067
67,59,16,0.046
67,59,17,0.044
67,59,18,0.02
67,59,19,0.013
67,59,20,0.005
67,59,21,0.002
67,59,22,0.011
67,59,23,0.004
67,59,24,0.002
67,59,25,0.001
67,59,26,0.001
67,59,27,0.001
67,59,28,0.001
67,59,29,0.0
67,59,30,0.001
67,59,31,0.001
67,59,32,0.0
67,58,8,0.148
67,58,9,0.138
67,58,10,0.097
67,58,11,0.066
67,58,12,0.048
67,58,13,0.023
67,58,14,0.026
67,58,15,0.013
67,58,16,0.005
67,58,17,0.003
67,58,18,0.004
67,58,19,0.0
67,58,20,0.003
67,58,21,0.001
67,58,22,0.0
67,58,23,0.0
67,58,24,0.001
67,58,25,0.0
67,58,26,0.0
67,58,27,0.0
67,58,28,0.0
67,58,29,0.0
67,58,30,0.0
67,58,31,0.0
67,58,32,0.0
67,57,8,0.332
67,57,9,0.292
67,57,10,0.189
67,57,11,0.15
67,57,12,0.1
67,57,13,0.08
67,57,14,0.061
67,57,15,0.053
67,57,16,0.03
67,57,17,0.019
67,57,18,0.012
67,57,19,0.013
67,57,20,0.003
67,57,21,0.003
67,57,22,0.005
67,57,23,0.004
67,57,24,0.002
67,57,25,0.0
67,57,26,0.001
67,57,27,0.0
67,57,28,0.002
67,57,29,0.001
67,57,30,0.0
67,57,31,0.0
67,57,32,0.0
67,56,8,0.172
67,56,9,0.115
67,56,10,0.071
67,56,11,0.047
67,56,12,0.029
67,56,13,0.022
67,56,14,0.021
67,56,15,0.006
67,56,16,0.004
67,56,17,0.002
67,56,18,0.003
67,56,19,0.003
67,56,20,0.002
67,56,21,0.0
67,56,22,0.0
67,56,23,0.0
67,56,24,0.0
67,56,25,0.0
67,56,26,0.0
67,56,27,0.0
67,56,28,0.0
67,56,29,0.0
67,56,30,0.0
67,56,31,0.0
67,56,32,0.0
67,55,8,0.715
67,55,9,0.606
67,55,10,0.5
67,55,11,0.439
67,55,12,0.37
67,55,13,0.281
67,55,14,0.254
67,55,15,0.199
67,55,16,0.157
67,55,17,0.144
67,55,18,0.102
67,55,19,0.061
67,55,20,0.052
67,55,21,0.049
67,55,22,0.032
67,55,23,0.026
67,55,24,0.016
67,55,25,0.007
67,55,26,0.011
67,55,27,0.006
67,55,28,0.005
67,55,29,0.003
67,55,30,0.003
67,55,31,0.001
67,55,32,0.002
67,54,8,0.163
67,54,9,0.093
67,54,10,0.061
67,54,11,0.035
67,54,12,0.024
67,54,13,0.018
67,54,14,0.007
67,54,15,0.004
67,54,16,0.004
67,54,17,0.002
67,54,18,0.0
67,54,19,0.0
67,54,20,0.0
67,54,21,0.0
67,54,22,0.0
67,54,23,0.0
67,54,24,0.0
67,54,25,0.0
67,54,26,0.0
67,54,27,0.0
67,54,28,0.0
67,54,29,0.0
67,54,30,0.0
67,54,31,0.0
67,54,32,0.0
67,53,8,0.309
67,53,9,0.219
67,53,10,0.152
67,53,11,0.108
67,53,12,0.089
67,53,13,0.056
67,53,14,0.039
67,53,15,0.015
67,53,16,0.019
67,53,17,0.008
67,53,18,0.007
67,53,19,0.005
67,53,20,0.006
67,53,21,0.002
67,53,22,0.002
67,53,23,0.002
67,53,24,0.0
67,53,25,0.0
67,53,26,0.001
67,53,27,0.0
67,53,28,0.0
67,53,29,0.0
67,53,30,0.0
67,53,31,0.0
67,53,32,0.0
67,52,8,0.192
67,52,9,0.124
67,52,10,0.095
67,52,11,0.058
67,52,12,0.039
67,52,13,0.031
67,52,14,0.02
67,52,15,0.015
67,52,16,0.015
67,52,17,0.007
67,52,18,0.005
67,52,19,0.006
67,52,20,0.003
67,52,21,0.001
67,52,22,0.0
67,52,23,0.002
67,52,24,0.0
67,52,25,0.0
67,52,26,0.0
67,52,27,0.0
67,52,28,0.0
67,52,29,0.0
67,52,30,0.0
67,52,31,0.0
67,52,32,0.0
67,51,8,0.442
67,51,9,0.369
67,51,10,0.271
67,51,11,0.218
67,51,12,0.178
67,51,13,0.141
67,51,14,0.09
67,51,15,0.071
67,51,16,0.053
67,51,17,0.046
67,51,18,0.032
67,51,19,0.018
67,51,20,0.013
67,51,21,0.005
67,51,22,0.009
67,51,23,0.002
67,51,24,0.005
67,51,25,0.004
67,51,26,0.004
67,51,27,0.0
67,51,28,0.001
67,51,29,0.001
67,51,30,0.0
67,51,31,0.001
67,51,32,0.0
67,50,8,0.15
67,50,9,0.076
67,50,10,0.072
67,50,11,0.038
67,50,12,0.02
67,50,13,0.013
67,50,14,0.008
67,50,15,0.007
67,50,16,0.002
67,50,17,0.004
67,50,18,0.0
67,50,19,0.0
67,50,20,0.0
67,50,21,0.001
67,50,22,0.0
67,50,23,0.0
67,50,24,0.0
67,50,25,0.0
67,50,26,0.0
67,50,27,0.0
67,50,28,0.0
67,50,29,0.0
67,50,30,0.0
67,50,31,0.0
67,50,32,0.0
67,49,8,0.459
67,49,9,0.379
67,49,10,0.327
67,49,11,0.225
67,49,12,0.209
67,49,13,0.16
67,49,14,0.128
67,49,15,0.089
67,49,16,0.068
67,49,17,0.067
67,49,18,0.043
67,49,19,0.039
67,49,20,0.015
67,49,21,0.015
67,49,22,0.015
67,49,23,0.007
67,49,24,0.002
67,49,25,0.004
67,49,26,0.006
67,49,27,0.001
67,49,28,0.002
67,49,29,0.002
67,49,30,0.0
67,49,31,0.001
67,49,32,0.001
67,48,8,0.15
67,48,9,0.09
67,48,10,0.065
67,48,11,0.032
67,48,12,0.02
67,48,13,0.013
67,48,14,0.004
67,48,15,0.007
67,48,16,0.005
67,48,17,0.002
67,48,18,0.0
67,48,19,0.001
67,48,20,0.001
67,48,21,0.001
67,48,22,0.0
67,48,23,0.0
67,48,24,0.0
67,48,25,0.0
67,48,26,0.0
67,48,27,0.0
67,48,28,0.0
67,48,29,0.0
67,48,30,0.0
67,48,31,0.0
67,48,32,0.0
67,47,8,0.576
67,47,9,0.456
67,47,10,0.379
67,47,11,0.301
67,47,12,0.253
67,47,13,0.221
67,47,14,0.147
67,47,15,0.12
67,47,16,0.106
67,47,17,0.075
67,47,18,0.048
67,47,19,0.046
67,47,20,0.037
67,47,21,0.013
67,47,22,0.019
67,47,23,0.013
67,47,24,0.013
67,47,25,0.01
67,47,26,0.003
67,47,27,0.001
67,47,28,0.003
67,47,29,0.003
67,47,30,0.004
67,47,31,0.001
67,47,32,0.0
67,46,8,0.185
67,46,9,0.15
67,46,10,0.109
67,46,11,0.074
67,46,12,0.051
67,46,13,0.028
67,46,14,0.027
67,46,15,0.017
67,46,16,0.01
67,46,17,0.006
67,46,18,0.003
67,46,19,0.003
67,46,20,0.004
67,46,21,0.001
67,46,22,0.0
67,46,23,0.0
67,46,24,0.0
67,46,25,0.0
67,46,26,0.0
67,46,27,0.0
67,46,28,0.0
67,46,29,0.0
67,46,30,0.0
67,46,31,0.0
67,46,32,0.0
67,45,8,0.306
67,45,9,0.229
67,45,10,0.183
67,45,11,0.136
67,45,12,0.072
67,45,13,0.05
67,45,14,0.042
67,45,15,0.034
67,45,16,0.021
67,45,17,0.011
67,45,18,0.013
67,45,19,0.007
67,45,20,0.005
67,45,21,0.003
67,45,22,0.007
67,45,23,0.002
67,45,24,0.001
67,45,25,0.0
67,45,26,0.0
67,45,27,0.0
67,45,28,0.0
67,45,29,0.0
67,45,30,0.0
67,45,31,0.0
67,45,32,0.0
67,44,8,0.176
67,44,9,0.089
67,44,10,0.042
67,44,11,0.033
67,44,12,0.021
67,44,13,0.017
67,44,14,0.011
67,44,15,0.003
67,44,16,0.003
67,44,17,0.001
67,44,18,0.002
67,44,19,0.0
67,44,20,0.0
67,44,21,0.0
67,44,22,0.0
67,44,23,0.0
67,44,24,0.0
67,44,25,0.0
67,44,26,0.0
67,44,27,0.0
67,44,28,0.0
67,44,29,0.0
67,44,30,0.0
67,44,31,0.0
67,44,32,0.0
67,43,8,0.742
67,43,9,0.644
67,43,10,0.55
67,43,11,0.467
67,43,12,0.372
67,43,13,0.335
67,43,14,0.292
67,43,15,0.233
67,43,16,0.193
67,43,17,0.18
67,43,18,0.123
67,43,19,0.099
67,43,20,0.087
67,43,21,0.064
67,43,22,0.058
67,43,23,0.033
67,43,24,0.026
67,43,25,0.025
67,43,26,0.018
67,43,27,0.015
67,43,28,0.003
67,43,29,0.012
67,43,30,0.007
67,43,31,0.004
67,43,32,0.003
67,42,8,0.165
67,42,9,0.099
67,42,10,0.069
67,42,11,0.038
67,42,12,0.025
67,42,13,0.015
67,42,14,0.009
67,42,15,0.005
67,42,16,0.003
67,42,17,0.001
67,42,18,0.001
67,42,19,0.001
67,42,20,0.0
67,42,21,0.001
67,42,22,0.0
67,42,23,0.001
67,42,24,0.0
67,42,25,0.0
67,42,26,0.0
67,42,27,0.0
67,42,28,0.0
67,42,29,0.0
67,42,30,0.0
67,42,31,0.0
67,42,32,0.0
67,41,8,0.275
67,41,9,0.195
67,41,10,0.143
67,41,11,0.071
67,41,12,0.057
67,41,13,0.044
67,41,14,0.019
67,41,15,0.025
67,41,16,0.015
67,41,17,0.008
67,41,18,0.003
67,41,19,0.001
67,41,20,0.001
67,41,21,0.0
67,41,22,0.002
67,41,23,0.0
67,41,24,0.0
67,41,25,0.001
67,41,26,0.0
67,41,27,0.0
67,41,28,0.0
67,41,29,0.0
67,41,30,0.0
67,41,31,0.0
67,41,32,0.0
67,40,8,0.205
67,40,9,0.114
67,40,10,0.078
67,40,11,0.065
67,40,12,0.045
67,40,13,0.032
67,40,14,0.027
67,40,15,0.011
67,40,16,0.005
67,40,17,0.005
67,40,18,0.003
67,40,19,0.003
67,40,20,0.003
67,40,21,0.003
67,40,22,0.0
67,40,23,0.0
67,40,24,0.0
67,40,25,0.0
67,40,26,0.0
67,40,27,0.0
67,40,28,0.0
67,40,29,0.0
67,40,30,0.0
67,40,31,0.0
67,40,32,0.0
67,39,8,0.491
67,39,9,0.389
67,39,10,0.277
67,39,11,0.239
67,39,12,0.197
67,39,13,0.137
67,39,14,0.097
67,39,15,0.072
67,39,16,0.053
67,39,17,0.05
67,39,18,0.036
67,39,19,0.022
67,39,20,0.019
67,39,21,0.004
67,39,22,0.012
67,39,23,0.008
67,39,24,0.003
67,39,25,0.005
67,39,26,0.002
67,39,27,0.001
67,39,28,0.001
67,39,29,0.001
67,39,30,0.001
67,39,31,0.0
67,39,32,0.0
67,38,8,0.165
67,38,9,0.086
67,38,10,0.065
67,38,11,0.034
67,38,12,0.027
67,38,13,0.021
67,38,14,0.009
67,38,15,0.003
67,38,16,0.002
67,38,17,0.002
67,38,18,0.003
67,38,19,0.0
67,38,20,0.0
67,38,21,0.0
67,38,22,0.0
67,38,23,0.0
67,38,24,0.0
67,38,25,0.0
67,38,26,0.0
67,38,27,0.0
67,38,28,0.0
67,38,29,0.0
67,38,30,0.0
67,38,31,0.0
67,38,32,0.0
67,37,8,0.528
67,37,9,0.398
67,37,10,0.329
67,37,11,0.306
67,37,12,0.23
67,37,13,0.176
67,37,14,0.135
67,37,15,0.102
67,37,16,0.077
67,37,17,0.07
67,37,18,0.041
67,37,19,0.029
67,37,20,0.035
67,37,21,0.019
67,37,22,0.022
67,37,23,0.014
67,37,24,0.007
67,37,25,0.011
67,37,26,0.004
67,37,27,0.003
67,37,28,0.001
67,37,29,0.002
67,37,30,0.0
67,37,31,0.0
67,37,32,0.0
67,36,8,0.155
67,36,9,0.098
67,36,10,0.066
67,36,11,0.03
67,36,12,0.022
67,36,13,0.012
67,36,14,0.014
67,36,15,0.006
67,36,16,0.002
67,36,17,0.001
67,36,18,0.0
67,36,19,0.0
67,36,20,0.0
67,36,21,0.0
67,36,22,0.0
67,36,23,0.0
67,36,24,0.0
67,36,25,0.0
67,36,26,0.0
67,36,27,0.0
67,36,28,0.0
67,36,29,0.0
67,36,30,0.0
67,36,31,0.0
67,36,32,0.0
67,35,8,0.46
67,35,9,0.361
67,35,10,0.284
67,35,11,0.229
67,35,12,0.172
67,35,13,0.113
67,35,14,0.1
67,35,15,0.079
67,35,16,0.037
67,35,17,0.033
67,35,18,0.02
67,35,19,0.02
67,35,20,0.019
67,35,21,0.013
67,35,22,0.006
67,35,23,0.005
67,35,24,0.002
67,35,25,0.003
67,35,26,0.003
67,35,27,0.002
67,35,28,0.001
67,35,29,0.0
67,35,30,0.0
67,35,31,0.0
67,35,32,0.0
67,34,8,0.221
67,34,9,0.17
67,34,10,0.121
67,34,11,0.064
67,34,12,0.055
67,34,13,0.034
67,34,14,0.025
67,34,15,0.014
67,34,16,0.008
67,34,17,0.005
67,34,18,0.004
67,34,19,0.002
67,34,20,0.002
67,34,21,0.0
67,34,22,0.001
67,34,23,0.0
67,34,24,0.0
67,34,25,0.0
67,34,26,0.001
67,34,27,0.001
67,34,28,0.0
67,34,29,0.001
67,34,30,0.0
67,34,31,0.0
67,34,32,0.0
67,33,8,0.284
67,33,9,0.185
67,33,10,0.147
67,33,11,0.111
67,33,12,0.069
67,33,13,0.033
67,33,14,0.025
67,33,15,0.024
67,33,16,0.016
67,33,17,0.007
67,33,18,0.003
67,33,19,0.003
67,33,20,0.004
67,33,21,0.0
67,33,22,0.002
67,33,23,0.002
67,33,24,0.0
67,33,25,0.001
67,33,26,0.001
67,33,27,0.0
67,33,28,0.001
67,33,29,0.0
67,33,30,0.0
67,33,31,0.0
67,33,32,0.0
67,32,8,0.147
67,32,9,0.104
67,32,10,0.063
67,32,11,0.046
67,32,12,0.023
67,32,13,0.021
67,32,14,0.008
67,32,15,0.012
67,32,16,0.007
67,32,17,0.004
67,32,18,0.001
67,32,19,0.001
67,32,20,0.0
67,32,21,0.002
67,32,22,0.0
67,32,23,0.0
67,32,24,0.001
67,32,25,0.0
67,32,26,0.0
67,32,27,0.0
67,32,28,0.0
67,32,29,0.0
67,32,30,0.0
67,32,31,0.0
67,32,32,0.0
67,31,8,0.763
67,31,9,0.66
67,31,10,0.572
67,31,11,0.473
67,31,12,0.421
67,31,13,0.381
67,31,14,0.311
67,31,15,0.268
67,31,16,0.23
67,31,17,0.146
67,31,18,0.137
67,31,19,0.129
67,31,20,0.093
67,31,21,0.079
67,31,22,0.053
67,31,23,0.051
67,31,24,0.026
67,31,25,0.024
67,31,26,0.028
67,31,27,0.016
67,31,28,0.017
67,31,29,0.019
67,31,30,0.009
67,31,31,0.011
67,31,32,0.002
67,30,8,0.15
67,30,9,0.082
67,30,10,0.051
67,30,11,0.035
67,30,12,0.019
67,30,13,0.019
67,30,14,0.009
67,30,15,0.007
67,30,16,0.005
67,30,17,0.001
67,30,18,0.002
67,30,19,0.0
67,30,20,0.0
67,30,21,0.0
67,30,22,0.0
67,30,23,0.0
67,30,24,0.0
67,30,25,0.0
67,30,26,0.0
67,30,27,0.0
67,30,28,0.0
67,30,29,0.0
67,30,30,0.0
67,30,31,0.0
67,30,32,0.0
67,29,8,0.283
67,29,9,0.205
67,29,10,0.141
67,29,11,0.099
67,29,12,0.054
67,29,13,0.034
67,29,14,0.022
67,29,15,0.016
67,29,16,0.016
67,29,17,0.011
67,29,18,0.004
67,29,19,0.003
67,29,20,0.002
67,29,21,0.001
67,29,22,0.0
67,29,23,0.001
67,29,24,0.0
67,29,25,0.0
67,29,26,0.0
67,29,27,0.0
67,29,28,0.0
67,29,29,0.0
67,29,30,0.0
67,29,31,0.0
67,29,32,0.0
67,28,8,0.188
67,28,9,0.119
67,28,10,0.087
67,28,11,0.057
67,28,12,0.03
67,28,13,0.032
67,28,14,0.019
67,28,15,0.016
67,28,16,0.002
67,28,17,0.002
67,28,18,0.006
67,28,19,0.005
67,28,20,0.002
67,28,21,0.001
67,28,22,0.0
67,28,23,0.0
67,28,24,0.0
67,28,25,0.0
67,28,26,0.0
67,28,27,0.0
67,28,28,0.0
67,28,29,0.0
67,28,30,0.0
67,28,31,0.0
67,28,32,0.0
67,27,8,0.597
67,27,9,0.516
67,27,10,0.4
67,27,11,0.339
67,27,12,0.303
67,27,13,0.213
67,27,14,0.178
67,27,15,0.115
67,27,16,0.113
67,27,17,0.086
67,27,18,0.08
67,27,19,0.053
67,27,20,0.04
67,27,21,0.039
67,27,22,0.019
67,27,23,0.031
67,27,24,0.014
67,27,25,0.012
67,27,26,0.006
67,27,27,0.009
67,27,28,0.002
67,27,29,0.002
67,27,30,0.004
67,27,31,0.001
67,27,32,0.001
67,26,8,0.153
67,26,9,0.079
67,26,10,0.065
67,26,11,0.032
67,26,12,0.022
67,26,13,0.018
67,26,14,0.009
67,26,15,0.003
67,26,16,0.002
67,26,17,0.001
67,26,18,0.001
67,26,19,0.0
67,26,20,0.0
67,26,21,0.0
67,26,22,0.0
67,26,23,0.0
67,26,24,0.0
67,26,25,0.0
67,26,26,0.0
67,26,27,0.0
67,26,28,0.0
67,26,29,0.0
67,26,30,0.0
67,26,31,0.0
67,26,32,0.0
67,25,8,0.452
67,25,9,0.367
67,25,10,0.293
67,25,11,0.258
67,25,12,0.18
67,25,13,0.126
67,25,14,0.104
67,25,15,0.078
67,25,16,0.06
67,25,17,0.049
67,25,18,0.044
67,25,19,0.022
67,25,20,0.018
67,25,21,0.013
67,25,22,0.008
67,25,23,0.007
67,25,24,0.001
67,25,25,0.001
67,25,26,0.004
67,25,27,0.004
67,25,28,0.0
67,25,29,0.002
67,25,30,0.0
67,25,31,0.0
67,25,32,0.0
67,24,8,0.13
67,24,9,0.084
67,24,10,0.071
67,24,11,0.028
67,24,12,0.023
67,24,13,0.012
67,24,14,0.005
67,24,15,0.006
67,24,16,0.004
67,24,17,0.003
67,24,18,0.0
67,24,19,0.0
67,24,20,0.001
67,24,21,0.0
67,24,22,0.0
67,24,23,0.0
67,24,24,0.0
67,24,25,0.001
67,24,26,0.0
67,24,27,0.0
67,24,28,0.0
67,24,29,0.0
67,24,30,0.0
67,24,31,0.0
67,24,32,0.0
67,23,8,0.479
67,23,9,0.348
67,23,10,0.305
67,23,11,0.263
67,23,12,0.164
67,23,13,0.137
67,23,14,0.085
67,23,15,0.072
67,23,16,0.056
67,23,17,0.039
67,23,18,0.028
67,23,19,0.014
67,23,20,0.017
67,23,21,0.018
67,23,22,0.01
67,23,23,0.003
67,23,24,0.001
67,23,25,0.002
67,23,26,0.0
67,23,27,0.002
67,23,28,0.0
67,23,29,0.0
67,23,30,0.0
67,23,31,0.0
67,23,32,0.0
67,22,8,0.186
67,22,9,0.112
67,22,10,0.085
67,22,11,0.063
67,22,12,0.043
67,22,13,0.019
67,22,14,0.027
67,22,15,0.017
67,22,16,0.01
67,22,17,0.005
67,22,18,0.003
67,22,19,0.007
67,22,20,0.003
67,22,21,0.001
67,22,22,0.001
67,22,23,0.001
67,22,24,0.001
67,22,25,0.0
67,22,26,0.0
67,22,27,0.0
67,22,28,0.0
67,22,29,0.0
67,22,30,0.0
67,22,31,0.0
67,22,32,0.0
67,21,8,0.284
67,21,9,0.202
67,21,10,0.158
67,21,11,0.11
67,21,12,0.08
67,21,13,0.043
67,21,14,0.028
67,21,15,0.018
67,21,16,0.015
67,21,17,0.014
67,21,18,0.005
67,21,19,0.004
67,21,20,0.004
67,21,21,0.001
67,21,22,0.0
67,21,23,0.0
67,21,24,0.0
67,21,25,0.0
67,21,26,0.0
67,21,27,0.0
67,21,28,0.0
67,21,29,0.0
67,21,30,0.0
67,21,31,0.0
67,21,32,0.0
67,20,8,0.15
67,20,9,0.088
67,20,10,0.049
67,20,11,0.033
67,20,12,0.028
67,20,13,0.013
67,20,14,0.004
67,20,15,0.002
67,20,16,0.003
67,20,17,0.001
67,20,18,0.001
67,20,19,0.002
67,20,20,0.0
67,20,21,0.0
67,20,22,0.0
67,20,23,0.0
67,20,24,0.0
67,20,25,0.0
67,20,26,0.0
67,20,27,0.0
67,20,28,0.0
67,20,29,0.0
67,20,30,0.0
67,20,31,0.0
67,20,32,0.0
67,19,8,0.761
67,19,9,0.637
67,19,10,0.559
67,19,11,0.492
67,19,12,0.384
67,19,13,0.327
67,19,14,0.28
67,19,15,0.241
67,19,16,0.203
67,19,17,0.15
67,19,18,0.124
67,19,19,0.113
67,19,20,0.088
67,19,21,0.057
67,19,22,0.043
67,19,23,0.041
67,19,24,0.038
67,19,25,0.026
67,19,26,0.029
67,19,27,0.012
67,19,28,0.013
67,19,29,0.014
67,19,30,0.004
67,19,31,0.005
67,19,32,0.006
67,18,8,0.168
67,18,9,0.085
67,18,10,0.062
67,18,11,0.04
67,18,12,0.021
67,18,13,0.009
67,18,14,0.008
67,18,15,0.008
67,18,16,0.005
67,18,17,0.002
67,18,18,0.0
67,18,19,0.0
67,18,20,0.001
67,18,21,0.0
67,18,22,0.0
67,18,23,0.001
67,18,24,0.0
67,18,25,0.0
67,18,26,0.0
67,18,27,0.0
